MemTotal:       32755048 kB
MemFree:         5857004 kB
MemAvailable:   20074924 kB
Buffers:          477668 kB
Cached:         16847804 kB
SwapCached:            0 kB
Active:          8795900 kB
Inactive:       17393152 kB
Active(anon):    5694900 kB
Inactive(anon):  6170368 kB
Active(file):    3101000 kB
Inactive(file): 11222784 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9628 kB
Writeback:             0 kB
AnonPages:       8905924 kB
Mapped:           245200 kB
Shmem:           2996720 kB
KReclaimable:     369536 kB
Slab:             517316 kB
SReclaimable:     369536 kB
SUnreclaim:       147780 kB
KernelStack:        7216 kB
PageTables:        30820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   14284668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35612 kB
VmallocChunk:          0 kB
Percpu:            11648 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
