MemTotal:       16380096 kB
MemFree:         7161656 kB
MemAvailable:   15365040 kB
Buffers:           59972 kB
Cached:          8253856 kB
SwapCached:            0 kB
Active:           688144 kB
Inactive:        8069840 kB
Active(anon):       1876 kB
Inactive(anon):   460028 kB
Active(file):     686268 kB
Inactive(file):  7609812 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2924 kB
Writeback:             0 kB
AnonPages:        449776 kB
Mapped:           240100 kB
Shmem:             12796 kB
KReclaimable:     244784 kB
Slab:             335196 kB
SReclaimable:     244784 kB
SUnreclaim:        90412 kB
KernelStack:        7488 kB
PageTables:        13808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3167120 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54632 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
