MemTotal:       16380096 kB
MemFree:         6330740 kB
MemAvailable:   15366916 kB
Buffers:           59856 kB
Cached:          9076660 kB
SwapCached:            0 kB
Active:           736096 kB
Inactive:        8845252 kB
Active(anon):       1844 kB
Inactive(anon):   460812 kB
Active(file):     734252 kB
Inactive(file):  8384440 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334328 kB
Writeback:             8 kB
AnonPages:        450336 kB
Mapped:           239108 kB
Shmem:             12792 kB
KReclaimable:     254964 kB
Slab:             345084 kB
SReclaimable:     254964 kB
SUnreclaim:        90120 kB
KernelStack:        7568 kB
PageTables:        13744 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54740 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     7161856 kB
DirectMap1G:    11534336 kB
