MemTotal:       16380096 kB
MemFree:         5550320 kB
MemAvailable:   15040016 kB
Buffers:           61960 kB
Cached:          9519472 kB
SwapCached:            0 kB
Active:           926264 kB
Inactive:        9417488 kB
Active(anon):       1852 kB
Inactive(anon):   778060 kB
Active(file):     924412 kB
Inactive(file):  8639428 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             74932 kB
Writeback:             0 kB
AnonPages:        767844 kB
Mapped:           253632 kB
Shmem:             12708 kB
KReclaimable:     263336 kB
Slab:             355692 kB
SReclaimable:     263336 kB
SUnreclaim:        92356 kB
KernelStack:        7568 kB
PageTables:        14692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3581652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54892 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     9246720 kB
DirectMap1G:     9437184 kB
