MemTotal:        8117660 kB
MemFree:         7090764 kB
MemAvailable:    7241860 kB
Buffers:           32700 kB
Cached:           338992 kB
SwapCached:            0 kB
Active:           719496 kB
Inactive:          76468 kB
Active(anon):     432000 kB
Inactive(anon):     9984 kB
Active(file):     287496 kB
Inactive(file):    66484 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               924 kB
Writeback:             0 kB
AnonPages:        429832 kB
Mapped:           211420 kB
Shmem:             12692 kB
KReclaimable:      36048 kB
Slab:              95780 kB
SReclaimable:      36048 kB
SUnreclaim:        59732 kB
KernelStack:        7000 kB
PageTables:        13716 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3024452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
