MemTotal:       16380096 kB
MemFree:        15331312 kB
MemAvailable:   15462948 kB
Buffers:           33632 kB
Cached:           349268 kB
SwapCached:            0 kB
Active:           145088 kB
Inactive:         658248 kB
Active(anon):       1768 kB
Inactive(anon):   436380 kB
Active(file):     143320 kB
Inactive(file):   221868 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               232 kB
Writeback:             0 kB
AnonPages:        426236 kB
Mapped:           209488 kB
Shmem:             12708 kB
KReclaimable:      38924 kB
Slab:             101628 kB
SReclaimable:      38924 kB
SUnreclaim:        62704 kB
KernelStack:        7596 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3024936 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54592 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     5099520 kB
DirectMap1G:    13631488 kB
