MemTotal:        8117668 kB
MemFree:         7094888 kB
MemAvailable:    7246392 kB
Buffers:           32684 kB
Cached:           339056 kB
SwapCached:            0 kB
Active:           717456 kB
Inactive:          76464 kB
Active(anon):     429800 kB
Inactive(anon):    10004 kB
Active(file):     287656 kB
Inactive(file):    66460 kB
Unevictable:        5468 kB
Mlocked:            5468 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             4 kB
AnonPages:        427592 kB
Mapped:           211816 kB
Shmem:             12696 kB
KReclaimable:      36092 kB
Slab:              96140 kB
SReclaimable:      36092 kB
SUnreclaim:        60048 kB
KernelStack:        6976 kB
PageTables:        13548 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3004296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
