MemTotal:        8117664 kB
MemFree:         7097384 kB
MemAvailable:    7248288 kB
Buffers:           32672 kB
Cached:           338532 kB
SwapCached:            0 kB
Active:           721092 kB
Inactive:          76588 kB
Active(anon):     434108 kB
Inactive(anon):     9992 kB
Active(file):     286984 kB
Inactive(file):    66596 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               964 kB
Writeback:             0 kB
AnonPages:        431836 kB
Mapped:           211204 kB
Shmem:             12692 kB
KReclaimable:      35956 kB
Slab:              96044 kB
SReclaimable:      35956 kB
SUnreclaim:        60088 kB
KernelStack:        7048 kB
PageTables:        13836 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3035020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54764 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
