MemTotal:        8117668 kB
MemFree:         7108068 kB
MemAvailable:    7259452 kB
Buffers:           32700 kB
Cached:           339032 kB
SwapCached:            0 kB
Active:           720504 kB
Inactive:          76408 kB
Active(anon):     432908 kB
Inactive(anon):    10000 kB
Active(file):     287596 kB
Inactive(file):    66408 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        430832 kB
Mapped:           211312 kB
Shmem:             12700 kB
KReclaimable:      36076 kB
Slab:              95584 kB
SReclaimable:      36076 kB
SUnreclaim:        59508 kB
KernelStack:        7036 kB
PageTables:        13660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3023420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       96108 kB
DirectMap2M:     5146624 kB
DirectMap1G:     5242880 kB
