MemTotal:       32755048 kB
MemFree:         5732000 kB
MemAvailable:   31200584 kB
Buffers:         1011112 kB
Cached:         24284496 kB
SwapCached:            0 kB
Active:         13157212 kB
Inactive:       12513692 kB
Active(anon):       1904 kB
Inactive(anon):   571164 kB
Active(file):   13155308 kB
Inactive(file): 11942528 kB
Unevictable:      187088 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               404 kB
Writeback:             0 kB
AnonPages:        561916 kB
Mapped:           298924 kB
Shmem:            193080 kB
KReclaimable:     833860 kB
Slab:            1039376 kB
SReclaimable:     833860 kB
SUnreclaim:       205516 kB
KernelStack:        8536 kB
PageTables:        18824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3783028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27864 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
