MemTotal:       16380096 kB
MemFree:         6127124 kB
MemAvailable:   15369372 kB
Buffers:           59320 kB
Cached:          9276244 kB
SwapCached:            0 kB
Active:           773112 kB
Inactive:        9008348 kB
Active(anon):       1856 kB
Inactive(anon):   461680 kB
Active(file):     771256 kB
Inactive(file):  8546668 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389904 kB
Writeback:             0 kB
AnonPages:        451320 kB
Mapped:           238956 kB
Shmem:             12736 kB
KReclaimable:     261804 kB
Slab:             352608 kB
SReclaimable:     261804 kB
SUnreclaim:        90804 kB
KernelStack:        7600 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3233736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54740 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     7159808 kB
DirectMap1G:    11534336 kB
