MemTotal:       32755048 kB
MemFree:        14550816 kB
MemAvailable:   31473340 kB
Buffers:          464952 kB
Cached:         16624492 kB
SwapCached:            0 kB
Active:          6974928 kB
Inactive:       10324620 kB
Active(anon):       1776 kB
Inactive(anon):   372032 kB
Active(file):    6973152 kB
Inactive(file):  9952588 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4908 kB
Writeback:             0 kB
AnonPages:        364304 kB
Mapped:           285796 kB
Shmem:            158740 kB
KReclaimable:     459896 kB
Slab:             619512 kB
SReclaimable:     459896 kB
SUnreclaim:       159616 kB
KernelStack:        7984 kB
PageTables:        15572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3253248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       31412 kB
VmallocChunk:          0 kB
Percpu:            32064 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
