MemTotal:       16380096 kB
MemFree:        14918220 kB
MemAvailable:   15446716 kB
Buffers:           35684 kB
Cached:           736484 kB
SwapCached:            0 kB
Active:           394188 kB
Inactive:         802532 kB
Active(anon):       1752 kB
Inactive(anon):   440536 kB
Active(file):     392436 kB
Inactive(file):   361996 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            104640 kB
Writeback:             0 kB
AnonPages:        430252 kB
Mapped:           209448 kB
Shmem:             12704 kB
KReclaimable:      54156 kB
Slab:             118876 kB
SReclaimable:      54156 kB
SUnreclaim:        64720 kB
KernelStack:        7528 kB
PageTables:        13624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3034424 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      151404 kB
DirectMap2M:     5091328 kB
DirectMap1G:    13631488 kB
