MemTotal:        8117660 kB
MemFree:         7093808 kB
MemAvailable:    7244924 kB
Buffers:           32672 kB
Cached:           339020 kB
SwapCached:            0 kB
Active:           720384 kB
Inactive:          76572 kB
Active(anon):     432968 kB
Inactive(anon):     9992 kB
Active(file):     287416 kB
Inactive(file):    66580 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        430876 kB
Mapped:           211492 kB
Shmem:             12696 kB
KReclaimable:      36052 kB
Slab:              95812 kB
SReclaimable:      36052 kB
SUnreclaim:        59760 kB
KernelStack:        6984 kB
PageTables:        13760 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3039508 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
