MemTotal:        8117660 kB
MemFree:         7085292 kB
MemAvailable:    7236164 kB
Buffers:           32708 kB
Cached:           338712 kB
SwapCached:            0 kB
Active:           717984 kB
Inactive:          76688 kB
Active(anon):     430980 kB
Inactive(anon):    10012 kB
Active(file):     287004 kB
Inactive(file):    66676 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        428912 kB
Mapped:           211472 kB
Shmem:             12708 kB
KReclaimable:      36196 kB
Slab:              96064 kB
SReclaimable:      36196 kB
SUnreclaim:        59868 kB
KernelStack:        6992 kB
PageTables:        13552 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3021144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54580 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
