MemTotal:        8117660 kB
MemFree:         7100644 kB
MemAvailable:    7251928 kB
Buffers:           32664 kB
Cached:           338880 kB
SwapCached:            0 kB
Active:           717740 kB
Inactive:          76624 kB
Active(anon):     430464 kB
Inactive(anon):    10024 kB
Active(file):     287276 kB
Inactive(file):    66600 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               824 kB
Writeback:             0 kB
AnonPages:        428520 kB
Mapped:           211408 kB
Shmem:             12712 kB
KReclaimable:      36128 kB
Slab:              96192 kB
SReclaimable:      36128 kB
SUnreclaim:        60064 kB
KernelStack:        6960 kB
PageTables:        13572 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3015316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
