MemTotal:       16380088 kB
MemFree:         6292936 kB
MemAvailable:   15356620 kB
Buffers:           63644 kB
Cached:          9099440 kB
SwapCached:            0 kB
Active:           744944 kB
Inactive:        8864556 kB
Active(anon):       1852 kB
Inactive(anon):   461652 kB
Active(file):     743092 kB
Inactive(file):  8402904 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8387068 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        451992 kB
Mapped:           237312 kB
Shmem:             12140 kB
KReclaimable:     255352 kB
Slab:             345428 kB
SReclaimable:     255352 kB
SUnreclaim:        90076 kB
KernelStack:        7552 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3198736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54744 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
