MemTotal:        8135336 kB
MemFree:         7102440 kB
MemAvailable:    7265420 kB
Buffers:           33744 kB
Cached:           348808 kB
SwapCached:            0 kB
Active:           145588 kB
Inactive:         657516 kB
Active(anon):       1768 kB
Inactive(anon):   436436 kB
Active(file):     143820 kB
Inactive(file):   221080 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        425796 kB
Mapped:           209504 kB
Shmem:             12688 kB
KReclaimable:      37976 kB
Slab:              97436 kB
SReclaimable:      37976 kB
SUnreclaim:        59460 kB
KernelStack:        7092 kB
PageTables:        13596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2977432 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53116 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
