MemTotal:       32755048 kB
MemFree:         5497636 kB
MemAvailable:   30845288 kB
Buffers:          775780 kB
Cached:         24849604 kB
SwapCached:            0 kB
Active:         10030784 kB
Inactive:       15855692 kB
Active(anon):       1908 kB
Inactive(anon):   910908 kB
Active(file):   10028876 kB
Inactive(file): 14944784 kB
Unevictable:      220456 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22564 kB
Writeback:             0 kB
AnonPages:        481704 kB
Mapped:           293308 kB
Shmem:            646772 kB
KReclaimable:     837104 kB
Slab:            1035856 kB
SReclaimable:     837104 kB
SUnreclaim:       198752 kB
KernelStack:        9376 kB
PageTables:        18020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4409804 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28024 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
