
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240422-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 947) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1583) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2099) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2828) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3660) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3639) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4180) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4179) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4027) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 4317) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3218) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103727 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 136) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 532) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 668) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 954) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:47) (tPR = 922) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1307) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1367) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 2103) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1802) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2160) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 3957) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:217:213) (tPR = 4095) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:237) (tPR = 4292) [OK] 
   149s:       trying IR =    273 ..... (rIR:aIR:PR = 273:282:276) (tPR = 5411) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:317:311) (tPR = 5408) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 6160) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:403:394) (tPR = 7029) [OK] 
   167s:       trying IR =    458 ..... (rIR:aIR:PR = 458:452:443) (tPR = 7882) [OK] 
   172s:       trying IR =    530 ..... (rIR:aIR:PR = 530:521:510) (tPR = 9227) [OK] 
   177s:       trying IR =    616 .... (rIR:aIR:PR = 616:614:602) (tPR = 11036) [OK] 
   181s:       trying IR =    719 .... (rIR:aIR:PR = 719:724:709) (tPR = 12756) [OK] 
   185s:       trying IR =    843 ..... (rIR:aIR:PR = 843:862:843) (tPR = 14700) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:969) (tPR = 16342) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1146:1134) (tPR = 20573) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1402:1393) (tPR = 23153) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1638) (tPR = 27641) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1939:1940) (tPR = 33306) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2292:2292) (tPR = 37965) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2759:2759) (tPR = 43092) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3300:3300) (tPR = 49354) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3925:3925) (tPR = 59615) [OK] 
   226s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4784:4782) (tPR = 72237) [OK] 
   232s:       trying IR =   5621 ..??.......................... (rIR:aIR:PR = 5621:5776:6099) (tPR = 91416) [PR is over limit] 
   263s: Re-initializing (term) (init) ... OK
   268s: Searching from base IR = 4701
   268s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   271s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:471:462) (tPR = 10683) [OK] 
   277s:       rampup IR =    940 .... (rIR:aIR:PR = 940:941:921) (tPR = 17770) [OK] 
   281s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1393:1354) (tPR = 26280) [OK] 
   285s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1887:1849) (tPR = 33155) [OK] 
   289s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2379:2327) (tPR = 40005) [OK] 
   293s:       rampup IR =   2821 ..... (rIR:aIR:PR = 2821:2829:2798) (tPR = 48210) [OK] 
   298s:       rampup IR =   3291 .... (rIR:aIR:PR = 3291:3312:3276) (tPR = 54037) [OK] 
   302s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3740:3741) (tPR = 59665) [OK] 
   306s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4249:4249) (tPR = 65552) [OK] 
   310s:       rampup IR =   4701 .... (rIR:aIR:PR = 4701:4731:4731) (tPR = 69944) [OK] 
   314s:    snapshot, IR =   4701 ....|?............................. (rIR:aIR:PR = 4701:4702:4702) (tPR = 70957) [OK] 
   348s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 215216 Kb) (term) (init) ...
   369s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   372s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:475:476) (tPR = 7124) [OK] 
   377s:       rampup IR =    940 ...... (rIR:aIR:PR = 940:969:969) (tPR = 14453) [OK] 
   383s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1390:1390) (tPR = 22106) [OK] 
   387s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1906:1906) (tPR = 27696) [OK] 
   391s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2313:2314) (tPR = 34633) [OK] 
   395s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2805:2805) (tPR = 40809) [OK] 
   399s:       rampup IR =   3291 ?......................... (rIR:aIR:PR = 3291:3307:3307) (tPR = 48559) [OK] 
   425s:       rampup IR =   3761 ..... (rIR:aIR:PR = 3761:3711:3711) (tPR = 54891) [OK] 
   430s:       rampup IR =   4231 .... (rIR:aIR:PR = 4231:4252:4251) (tPR = 62931) [OK] 
   434s:       rampup IR =   4701 .... (rIR:aIR:PR = 4701:4681:4680) (tPR = 68934) [OK] 
   438s:       trying IR =   4801 ..... (rIR:aIR:PR = 4801:4931:4931) (tPR = 74754) [OK] 
   443s:       trying IR =   4821 .?....... (rIR:aIR:PR = 4821:4846:4846) (tPR = 71781) [OK] 
   453s:       trying IR =   4845 .... (rIR:aIR:PR = 4845:4901:4902) (tPR = 71677) [OK] 
   457s:       trying IR =   4874 .... (rIR:aIR:PR = 4874:4904:4904) (tPR = 75040) [OK] 
   461s:       trying IR =   4908 .... (rIR:aIR:PR = 4908:4915:4915) (tPR = 73431) [OK] 
   465s:       trying IR =   4950 .... (rIR:aIR:PR = 4950:4928:4928) (tPR = 74570) [OK] 
   469s:       trying IR =   5000 .... (rIR:aIR:PR = 5000:4999:4999) (tPR = 74852) [OK] 
   473s:       trying IR =   5059 ..... (rIR:aIR:PR = 5059:5075:5075) (tPR = 76435) [OK] 
   478s:       trying IR =   5131 ...?....... (rIR:aIR:PR = 5131:5139:5139) (tPR = 76618) [OK] 
   489s:       trying IR =   5217 ..... (rIR:aIR:PR = 5217:5251:5251) (tPR = 78600) [OK] 
   494s:       trying IR =   5320 .... (rIR:aIR:PR = 5320:5106:5104) (tPR = 73771) [OK] 
   498s:       trying IR =   5444 .... (rIR:aIR:PR = 5444:5429:5429) (tPR = 82469) [OK] 
   502s:       trying IR =   5593 .... (rIR:aIR:PR = 5593:5643:5643) (tPR = 83903) [OK] 
   506s:       trying IR =   5771 ...... (rIR:aIR:PR = 5771:5702:5702) (tPR = 84900) [OK] 
   512s:       trying IR =   5985 ................ (rIR:aIR:PR = 5985:5862:5786) (tPR = 86078) [OK] 
   529s:       trying IR =   6242 ........ (rIR:aIR:PR = 6242:6115:6115) (tPR = 92409) [OK] 
   537s:       trying IR =   6550 .............................. (rIR:aIR:PR = 6550:6682:6417) (tPR = 93627) [OK] 
   568s:       trying IR =   6920 .............................. (rIR:aIR:PR = 6920:6939:6313) (tPR = 94447) [PR is under limit] 
   599s: Re-initializing (term) (init) ... OK
   606s: Searching from base IR = 6550
   606s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   609s:       rampup IR =    655 .... (rIR:aIR:PR = 655:658:658) (tPR = 9429) [OK] 
   613s:       rampup IR =   1310 .... (rIR:aIR:PR = 1310:1302:1302) (tPR = 19251) [OK] 
   617s:       rampup IR =   1965 ...?..... (rIR:aIR:PR = 1965:1968:1968) (tPR = 30097) [OK] 
   626s:       rampup IR =   2620 .... (rIR:aIR:PR = 2620:2631:2631) (tPR = 39135) [OK] 
   630s:       rampup IR =   3275 .... (rIR:aIR:PR = 3275:3288:3288) (tPR = 48943) [OK] 
   634s:       rampup IR =   3930 .... (rIR:aIR:PR = 3930:3945:3945) (tPR = 57142) [OK] 
   638s:       rampup IR =   4585 .... (rIR:aIR:PR = 4585:4610:4610) (tPR = 69557) [OK] 
   642s:       rampup IR =   5240 .... (rIR:aIR:PR = 5240:5344:5344) (tPR = 80096) [OK] 
   646s:       rampup IR =   5895 .... (rIR:aIR:PR = 5895:5763:5764) (tPR = 83749) [OK] 
   650s:       rampup IR =   6550 .............................. (rIR:aIR:PR = 6550:6436:6458) (tPR = 96439) [OK] 
   681s:    snapshot, IR =   6550 ..............................|...?.......................... (rIR:aIR:PR = 6550:6548:6087) (tPR = 92912) [PR is under limit] 
   742s: Re-initializing (term) (init) ... OK
   749s: high-bound for max-jOPS is measured to be 6920
   749s: 
   749s: Restarting (term) (init) ... OK
   756s: 
   756s: Warmup for building throughput-responsetime curve
   756s: (10%)   IR =    692 ................................?.................................................................................................................................................. (rIR:aIR:PR = 692:692:692) (tPR = 10158) [OK] 
   937s: 
   937s: Building throughput-responsetime curve
   937s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1000s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1000s: ( 1%)   IR =     69 ....|............................................................ (rIR:aIR:PR = 69:69:69) (tPR = 1057) [OK] 
  1065s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4149,          0,          0,       3941,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3941,          0,          0,          0,       3524,       4140,      500,     3300,     5100,     5700,     6900,   191000,
     InStorePurchase,       2079,          0,          0,          0,       1912,       2204,      500,     3200,     4800,     5200,     6300,   191000,
      OnlinePurchase,       1451,          0,          0,          0,       1282,       1501,      500,     3500,     5400,     6000,     7300,   191000,
        InstPurchase,        411,          0,          0,          0,        330,        435,      600,     3700,     5600,     6320,     8100,    12000,
          AssocOfCat,          5,          0,          0,          0,          4,          4,    22000,    36000,    76000,    76000,    76000,    76000,
      AssocOfProduct,         41,          0,          0,          0,         38,         44,      700,     2250,     5000,     5750,     5800,     5800,
      BusinessReport,         10,          0,          0,          0,          8,         10,    43000,    87500,   105900,   106000,   106000,   106000,
          CustBuyBeh,         43,          0,          0,          0,         41,         44,      500,     1850,     2850,     3700,     4000,     4000,
       ProductReturn,        109,          0,          0,          0,        107,        116,      400,     2500,     6620,     7960,    10098,    10200,

  1065s: ( 2%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2163) [OK] 
  1129s: Performance info:
