MemTotal:       32755048 kB
MemFree:        10129724 kB
MemAvailable:   31301712 kB
Buffers:          807940 kB
Cached:         20417932 kB
SwapCached:            0 kB
Active:         12432016 kB
Inactive:        9102832 kB
Active(anon):       1760 kB
Inactive(anon):   470920 kB
Active(file):   12430256 kB
Inactive(file):  8631912 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3532 kB
Writeback:             0 kB
AnonPages:        463196 kB
Mapped:           279892 kB
Shmem:            158748 kB
KReclaimable:     572932 kB
Slab:             776184 kB
SReclaimable:     572932 kB
SUnreclaim:       203252 kB
KernelStack:        8064 kB
PageTables:        16188 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3304820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34740 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
