MemTotal:       32755048 kB
MemFree:        17347564 kB
MemAvailable:   31608416 kB
Buffers:          114632 kB
Cached:         14309600 kB
SwapCached:            0 kB
Active:          2615488 kB
Inactive:       12171132 kB
Active(anon):       1680 kB
Inactive(anon):   410500 kB
Active(file):    2613808 kB
Inactive(file): 11760632 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            128592 kB
Writeback:           188 kB
AnonPages:        404984 kB
Mapped:           279748 kB
Shmem:             44844 kB
KReclaimable:     349524 kB
Slab:             475672 kB
SReclaimable:     349524 kB
SUnreclaim:       126148 kB
KernelStack:        6848 kB
PageTables:        13232 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2381944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24840 kB
VmallocChunk:          0 kB
Percpu:            12064 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
