MemTotal:        8117660 kB
MemFree:         7089920 kB
MemAvailable:    7241120 kB
Buffers:           32692 kB
Cached:           339044 kB
SwapCached:            0 kB
Active:           720360 kB
Inactive:          76640 kB
Active(anon):     432980 kB
Inactive(anon):    10012 kB
Active(file):     287380 kB
Inactive(file):    66628 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1016 kB
Writeback:             0 kB
AnonPages:        430872 kB
Mapped:           211316 kB
Shmem:             12712 kB
KReclaimable:      36200 kB
Slab:              96504 kB
SReclaimable:      36200 kB
SUnreclaim:        60304 kB
KernelStack:        6976 kB
PageTables:        13612 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3031532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     4087808 kB
DirectMap1G:     6291456 kB
