
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240805-00001.data.gz
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 812) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1489) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2267) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3016) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3542) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:57) (tPR = 3896) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4083) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4134) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 4774) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4418) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3058) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103655 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 150) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 395) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 700) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 857) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1263) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 1547) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1660) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 1624) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 1950) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2222) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:198) (tPR = 3768) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 3654) [OK] 
   143s:       trying IR =    244 ...... (rIR:aIR:PR = 244:244:240) (tPR = 4225) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 5389) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:306) (tPR = 5908) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:342) (tPR = 6493) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:404:397) (tPR = 6453) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:456:446) (tPR = 8555) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:538:526) (tPR = 9693) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:615:599) (tPR = 9996) [OK] 
   180s:       trying IR =    719 ..... (rIR:aIR:PR = 719:706:691) (tPR = 12174) [OK] 
   185s:       trying IR =    843 .... (rIR:aIR:PR = 843:825:804) (tPR = 14507) [OK] 
   189s:       trying IR =    992 ...... (rIR:aIR:PR = 992:988:966) (tPR = 16708) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1149) (tPR = 20894) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1393:1379) (tPR = 23898) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1634:1634) (tPR = 26741) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1953:1953) (tPR = 33143) [OK] 
   211s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2305:2305) (tPR = 38106) [OK] 
   215s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2797:2797) (tPR = 43009) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3298:3298) (tPR = 51194) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3950:3950) (tPR = 60327) [OK] 
