MemTotal:       32755048 kB
MemFree:         6261796 kB
MemAvailable:   31083968 kB
Buffers:          684856 kB
Cached:         24171844 kB
SwapCached:            0 kB
Active:         18485652 kB
Inactive:        6823116 kB
Active(anon):       2620 kB
Inactive(anon):   697176 kB
Active(file):   18483032 kB
Inactive(file):  6125940 kB
Unevictable:      218624 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               208 kB
Writeback:             0 kB
AnonPages:        670756 kB
Mapped:           263380 kB
Shmem:            242832 kB
KReclaimable:     676312 kB
Slab:             844856 kB
SReclaimable:     676312 kB
SUnreclaim:       168544 kB
KernelStack:        8972 kB
PageTables:        17748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4107980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26904 kB
VmallocChunk:          0 kB
Percpu:             9760 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
