MemTotal:       16380096 kB
MemFree:         6130480 kB
MemAvailable:   15362284 kB
Buffers:           60072 kB
Cached:          9268828 kB
SwapCached:            0 kB
Active:           754248 kB
Inactive:        9017744 kB
Active(anon):       1872 kB
Inactive(anon):   458896 kB
Active(file):     752376 kB
Inactive(file):  8558848 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               864 kB
Writeback:             0 kB
AnonPages:        448652 kB
Mapped:           238612 kB
Shmem:             12764 kB
KReclaimable:     258060 kB
Slab:             350272 kB
SReclaimable:     258060 kB
SUnreclaim:        92212 kB
KernelStack:        7536 kB
PageTables:        13756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
