MemTotal:       32755048 kB
MemFree:         7697300 kB
MemAvailable:   23920892 kB
Buffers:          796824 kB
Cached:         15532540 kB
SwapCached:            0 kB
Active:         10361808 kB
Inactive:       13702732 kB
Active(anon):    2187424 kB
Inactive(anon):  5711724 kB
Active(file):    8174384 kB
Inactive(file):  7991008 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4736 kB
Writeback:             0 kB
AnonPages:       7889504 kB
Mapped:           399052 kB
Shmem:            158980 kB
KReclaimable:     521312 kB
Slab:             681416 kB
SReclaimable:     521312 kB
SUnreclaim:       160104 kB
KernelStack:        8800 kB
PageTables:        31436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20830668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47140 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
