MemTotal:       16380096 kB
MemFree:         6304124 kB
MemAvailable:   15367344 kB
Buffers:           59716 kB
Cached:          9099840 kB
SwapCached:            0 kB
Active:           758216 kB
Inactive:        8845908 kB
Active(anon):       1872 kB
Inactive(anon):   460492 kB
Active(file):     756344 kB
Inactive(file):  8385416 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            334228 kB
Writeback:             0 kB
AnonPages:        450008 kB
Mapped:           238724 kB
Shmem:             12792 kB
KReclaimable:     258940 kB
Slab:             350376 kB
SReclaimable:     258940 kB
SUnreclaim:        91436 kB
KernelStack:        7552 kB
PageTables:        13848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     8192000 kB
DirectMap1G:    10485760 kB
