MemTotal:        8117668 kB
MemFree:         7103552 kB
MemAvailable:    7255036 kB
Buffers:           32716 kB
Cached:           339020 kB
SwapCached:            0 kB
Active:           717720 kB
Inactive:          76520 kB
Active(anon):     430176 kB
Inactive(anon):    10008 kB
Active(file):     287544 kB
Inactive(file):    66512 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               888 kB
Writeback:             0 kB
AnonPages:        427788 kB
Mapped:           211028 kB
Shmem:             12700 kB
KReclaimable:      36172 kB
Slab:              96368 kB
SReclaimable:      36172 kB
SUnreclaim:        60196 kB
KernelStack:        6948 kB
PageTables:        13592 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3020740 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
