MemTotal:       32755048 kB
MemFree:         4569004 kB
MemAvailable:   31530888 kB
Buffers:          323740 kB
Cached:         26451616 kB
SwapCached:            0 kB
Active:          8384164 kB
Inactive:       18758176 kB
Active(anon):       1684 kB
Inactive(anon):   415076 kB
Active(file):    8382480 kB
Inactive(file): 18343100 kB
Unevictable:       42452 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333340 kB
Writeback:             0 kB
AnonPages:        409600 kB
Mapped:           250628 kB
Shmem:             44828 kB
KReclaimable:     699416 kB
Slab:             873428 kB
SReclaimable:     699416 kB
SUnreclaim:       174012 kB
KernelStack:        6752 kB
PageTables:        13056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2386732 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28576 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
