MemTotal:       16380096 kB
MemFree:         6286544 kB
MemAvailable:   15352476 kB
Buffers:           88764 kB
Cached:          9021136 kB
SwapCached:            0 kB
Active:           874372 kB
Inactive:        8679036 kB
Active(anon):       1836 kB
Inactive(anon):   459336 kB
Active(file):     872536 kB
Inactive(file):  8219700 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423388 kB
Writeback:             0 kB
AnonPages:        448920 kB
Mapped:           238140 kB
Shmem:             12660 kB
KReclaimable:     311176 kB
Slab:             412148 kB
SReclaimable:     311176 kB
SUnreclaim:       100972 kB
KernelStack:        7504 kB
PageTables:        13780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             7200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     9240576 kB
DirectMap1G:     9437184 kB
