
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240604-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 616) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 1857) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2122) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 3041) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3615) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3705) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:74) (tPR = 4332) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 3940) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 4376) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 4796) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3051) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103679 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 280) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 634) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 708) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 948) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1247) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 1536) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 2039) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1943) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 1779) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 2413) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:192) (tPR = 4505) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:212) (tPR = 4418) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4727) [OK] 
   149s:       trying IR =    273 ..... (rIR:aIR:PR = 273:279:273) (tPR = 5220) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 6239) [OK] 
   158s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:348) (tPR = 6614) [OK] 
   162s:       trying IR =    399 ....... (rIR:aIR:PR = 399:396:387) (tPR = 7188) [OK] 
   170s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:456) (tPR = 8749) [OK] 
   174s:       trying IR =    530 ..... (rIR:aIR:PR = 530:526:514) (tPR = 9924) [OK] 
   179s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:609) (tPR = 10495) [OK] 
   183s:       trying IR =    719 ...... (rIR:aIR:PR = 719:718:703) (tPR = 11883) [OK] 
   189s:       trying IR =    843 ..... (rIR:aIR:PR = 843:830:813) (tPR = 14219) [OK] 
   194s:       trying IR =    992 .... (rIR:aIR:PR = 992:1005:984) (tPR = 17761) [OK] 
   198s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1156) (tPR = 20731) [OK] 
   202s:       trying IR =   1384 ...... (rIR:aIR:PR = 1384:1396:1396) (tPR = 22668) [OK] 
   208s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1638) (tPR = 26655) [OK] 
   212s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1951:1951) (tPR = 32565) [OK] 
   216s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2319:2319) (tPR = 39089) [OK] 
   220s:       trying IR =   2762 ...... (rIR:aIR:PR = 2762:2767:2767) (tPR = 42978) [OK] 
   226s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3306:3307) (tPR = 49585) [OK] 
   230s:       trying IR =   3934 ........ (rIR:aIR:PR = 3934:3921:3921) (tPR = 59365) [OK] 
   238s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4704:4704) (tPR = 72491) [OK] 
   242s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5835:5758) (tPR = 86948) [OK] 
   246s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6683:5198) (tPR = 78927) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 5621
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    562 .... (rIR:aIR:PR = 562:565:552) (tPR = 12732) [OK] 
   289s:       rampup IR =   1124 ..... (rIR:aIR:PR = 1124:1112:1087) (tPR = 20189) [OK] 
   294s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1704:1670) (tPR = 30788) [OK] 
   298s:       rampup IR =   2248 ..... (rIR:aIR:PR = 2248:2260:2211) (tPR = 39338) [OK] 
