MemTotal:       16380088 kB
MemFree:         6323564 kB
MemAvailable:   15367876 kB
Buffers:           58836 kB
Cached:          9085904 kB
SwapCached:            0 kB
Active:           736240 kB
Inactive:        8853208 kB
Active(anon):       1872 kB
Inactive(anon):   460524 kB
Active(file):     734368 kB
Inactive(file):  8392684 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337248 kB
Writeback:             8 kB
AnonPages:        450248 kB
Mapped:           237704 kB
Shmem:             12736 kB
KReclaimable:     254924 kB
Slab:             345368 kB
SReclaimable:     254924 kB
SUnreclaim:        90444 kB
KernelStack:        7488 kB
PageTables:        13832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3223340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:    12406784 kB
DirectMap1G:     6291456 kB
