MemTotal:       16380096 kB
MemFree:         7069524 kB
MemAvailable:   15362240 kB
Buffers:           63396 kB
Cached:          8339252 kB
SwapCached:            0 kB
Active:           698756 kB
Inactive:        8148420 kB
Active(anon):       1884 kB
Inactive(anon):   459900 kB
Active(file):     696872 kB
Inactive(file):  7688520 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8387324 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62900 kB
Writeback:             0 kB
AnonPages:        450124 kB
Mapped:           237664 kB
Shmem:             12320 kB
KReclaimable:     244804 kB
Slab:             334236 kB
SReclaimable:     244804 kB
SUnreclaim:        89432 kB
KernelStack:        7520 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:    11345920 kB
DirectMap1G:     7340032 kB
