MemTotal:       32755048 kB
MemFree:         7274992 kB
MemAvailable:   31291144 kB
Buffers:          809124 kB
Cached:         23183096 kB
SwapCached:            0 kB
Active:         13958384 kB
Inactive:       10339520 kB
Active(anon):       1776 kB
Inactive(anon):   467596 kB
Active(file):   13956608 kB
Inactive(file):  9871924 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4352 kB
Writeback:            52 kB
AnonPages:        460124 kB
Mapped:           332620 kB
Shmem:            158732 kB
KReclaimable:     650732 kB
Slab:             864228 kB
SReclaimable:     650732 kB
SUnreclaim:       213496 kB
KernelStack:        8080 kB
PageTables:        15836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3299156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34652 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
