
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20240503-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 595) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:20) (tPR = 1521) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2268) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2603) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3312) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3595) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 3789) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 4868) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 3918) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 4677) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3128) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103405 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 225) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 564) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 765) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 897) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1042) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1415) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:70) (tPR = 1462) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 2050) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1893) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2175) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 4075) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:215:210) (tPR = 4327) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4408) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 4519) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:307:300) (tPR = 5177) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:344) (tPR = 6341) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:393) (tPR = 7206) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:461:451) (tPR = 7879) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:530:517) (tPR = 9464) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:602) (tPR = 10523) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:699) (tPR = 12696) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:857:837) (tPR = 14978) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:974:954) (tPR = 16699) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1163:1136) (tPR = 19344) [OK] 
   193s:       trying IR =   1384 ....... (rIR:aIR:PR = 1384:1364:1342) (tPR = 22363) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1628:1628) (tPR = 26674) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1949:1949) (tPR = 32223) [OK] 
   208s:       trying IR =   2319 ...... (rIR:aIR:PR = 2319:2359:2371) (tPR = 38765) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2715:2715) (tPR = 41895) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3315:3315) (tPR = 51727) [OK] 
