MemTotal:        8117664 kB
MemFree:         7105576 kB
MemAvailable:    7256848 kB
Buffers:           32672 kB
Cached:           338920 kB
SwapCached:            0 kB
Active:           720132 kB
Inactive:          76488 kB
Active(anon):     432788 kB
Inactive(anon):    10004 kB
Active(file):     287344 kB
Inactive(file):    66484 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               744 kB
Writeback:             0 kB
AnonPages:        430668 kB
Mapped:           211396 kB
Shmem:             12704 kB
KReclaimable:      36200 kB
Slab:              96008 kB
SReclaimable:      36200 kB
SUnreclaim:        59808 kB
KernelStack:        6920 kB
PageTables:        13620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3023316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
