MemTotal:       32755048 kB
MemFree:        16733420 kB
MemAvailable:   31522996 kB
Buffers:          123464 kB
Cached:         14939480 kB
SwapCached:            0 kB
Active:          2677216 kB
Inactive:       12603976 kB
Active(anon):       1776 kB
Inactive(anon):   380276 kB
Active(file):    2675440 kB
Inactive(file): 12223700 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3980 kB
Writeback:             0 kB
AnonPages:        372432 kB
Mapped:           334568 kB
Shmem:            158740 kB
KReclaimable:     353548 kB
Slab:             483140 kB
SReclaimable:     353548 kB
SUnreclaim:       129592 kB
KernelStack:        8092 kB
PageTables:        16452 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3265892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26700 kB
VmallocChunk:          0 kB
Percpu:            12608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
