/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46470 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/config.xml
Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
20:17:26,757 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/.
20:17:42,646 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
20:17:42,647 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
20:17:42,653 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
20:17:42,654 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
20:17:42,655 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
20:17:42,701 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
20:17:42,711 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 4 ms, 1 = 7 ms, 2 = 6 ms]
20:17:42,712 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
20:17:42,727 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:17:47,973 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.24 seconds, 1 = 5.19 seconds, 2 = 5.21 seconds]
20:17:47,973 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:17:47,980 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:17:47,982 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:18:48,021 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
20:18:48,022 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
20:18:48,023 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:18:48,024 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
20:18:48,283 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 257 ms, 1 = 219 ms, 2 = 198 ms]
20:18:48,283 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
20:18:48,284 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:18:50,556 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.25 seconds, 1 = 2.24 seconds, 2 = 2.27 seconds]
20:18:50,556 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:18:50,598 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:18:50,599 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:28:51,008 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
20:28:51,085 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:28:51,085 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
20:28:51,088 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
20:28:51,089 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
20:28:51,202 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
20:28:51,203 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
20:28:56,353 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1304 MB and has 0 unfinished threads
20:28:56,353 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1318 MB and has 2 unfinished threads
20:28:56,354 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1319 MB and has 2 unfinished threads
20:28:56,354 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
20:28:56,354 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 23 secs
20:28:56,381 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
20:28:56,382 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
20:28:56,382 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a4aa2f2
20:28:56,382 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
20:28:56,437 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
20:28:56,475 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
20:28:56,489 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
20:28:56,497 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
20:28:56,504 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
20:28:56,511 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@57175e74
20:28:59,147 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
20:28:59,173 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
