MemTotal:       32755048 kB
MemFree:        16360240 kB
MemAvailable:   31237792 kB
Buffers:          352424 kB
Cached:         14882504 kB
SwapCached:            0 kB
Active:          2459648 kB
Inactive:       12997176 kB
Active(anon):       1920 kB
Inactive(anon):   538732 kB
Active(file):    2457728 kB
Inactive(file): 12458444 kB
Unevictable:      238360 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16148 kB
Writeback:             0 kB
AnonPages:        460392 kB
Mapped:           317272 kB
Shmem:            313804 kB
KReclaimable:     424492 kB
Slab:             572852 kB
SReclaimable:     424492 kB
SUnreclaim:       148360 kB
KernelStack:        8928 kB
PageTables:        18388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4043848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26512 kB
VmallocChunk:          0 kB
Percpu:             9984 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
