MemTotal:        8117668 kB
MemFree:         7089472 kB
MemAvailable:    7240852 kB
Buffers:           32724 kB
Cached:           338904 kB
SwapCached:            0 kB
Active:           720992 kB
Inactive:          76628 kB
Active(anon):     433656 kB
Inactive(anon):    10040 kB
Active(file):     287336 kB
Inactive(file):    66588 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               660 kB
Writeback:             0 kB
AnonPages:        431540 kB
Mapped:           211492 kB
Shmem:             12716 kB
KReclaimable:      36228 kB
Slab:              96172 kB
SReclaimable:      36228 kB
SUnreclaim:        59944 kB
KernelStack:        6984 kB
PageTables:        13456 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3032604 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
