
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240502-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 850) [OK] 
    13s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1414) [OK] 
    16s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2255) [OK] 
    20s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3095) [OK] 
    24s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3560) [OK] 
    28s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3935) [OK] 
    32s:       rampup IR =     70 .... (rIR:aIR:PR = 70:76:74) (tPR = 4714) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4267) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4436) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4489) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:98) (tPR = 3156) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103679 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 363) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 646) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 991) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 884) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1294) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1405) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1468) [OK] 
   126s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1626) [OK] 
   130s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:85) (tPR = 1533) [OK] 
   134s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 1985) [OK] 
   138s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:198) (tPR = 4112) [OK] 
   142s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 3806) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 5139) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:266) (tPR = 4983) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:304) (tPR = 5694) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:352:345) (tPR = 6491) [OK] 
   163s:       trying IR =    399 ..... (rIR:aIR:PR = 399:400:391) (tPR = 6917) [OK] 
   168s:       trying IR =    458 .... (rIR:aIR:PR = 458:450:442) (tPR = 8644) [OK] 
   172s:       trying IR =    530 ...... (rIR:aIR:PR = 530:527:516) (tPR = 9258) [OK] 
   178s:       trying IR =    616 .... (rIR:aIR:PR = 616:619:606) (tPR = 11265) [OK] 
   182s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:700) (tPR = 12514) [OK] 
   187s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:827) (tPR = 14748) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:970) (tPR = 16174) [OK] 
   195s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1178:1165) (tPR = 19491) [OK] 
   199s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1388:1388) (tPR = 23233) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1639:1639) (tPR = 27035) [OK] 
   207s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1956:1956) (tPR = 33993) [OK] 
   211s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2354:2351) (tPR = 37718) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2791:2791) (tPR = 41681) [OK] 
   220s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3377:3377) (tPR = 51148) [OK] 
   226s:       trying IR =   3934 .......... (rIR:aIR:PR = 3934:3933:3933) (tPR = 59515) [OK] 
   236s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4714:4711) (tPR = 71298) [OK] 
   241s:       trying IR =   5621 .............................. (rIR:aIR:PR = 5621:5345:4829) (tPR = 72694) [IR is under limit] [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   277s: Searching from base IR = 4701
   277s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   280s:       rampup IR =    470 ..... (rIR:aIR:PR = 470:467:457) (tPR = 9324) [OK] 
   285s:       rampup IR =    940 .... (rIR:aIR:PR = 940:953:932) (tPR = 17985) [OK] 
   289s:       rampup IR =   1410 .... (rIR:aIR:PR = 1410:1403:1372) (tPR = 25778) [OK] 
   293s:       rampup IR =   1880 .... (rIR:aIR:PR = 1880:1899:1856) (tPR = 34009) [OK] 
   297s:       rampup IR =   2351 .... (rIR:aIR:PR = 2351:2402:2354) (tPR = 41783) [OK] 
   301s:       rampup IR =   2821 .... (rIR:aIR:PR = 2821:2780:2711) (tPR = 44737) [OK] 
   305s:       rampup IR =   3291 ..... (rIR:aIR:PR = 3291:3315:3311) (tPR = 55337) [OK] 
   310s:       rampup IR =   3761 ..... (rIR:aIR:PR = 3761:3736:3678) (tPR = 57825) [OK] 
   315s:       rampup IR =   4231 ..... (rIR:aIR:PR = 4231:4100:4045) (tPR = 59776) [OK] 
   320s:       rampup IR =   4701 ..... (rIR:aIR:PR = 4701:4624:4623) (tPR = 70052) [OK] 
   325s:    snapshot, IR =   4701 ........|.............................. (rIR:aIR:PR = 4701:4699:4699) (tPR = 70340) [OK] 
   363s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 213270 Kb) (term) (init) ...
   381s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   384s:       rampup IR =    470 ....... (rIR:aIR:PR = 470:468:468) (tPR = 7329) [OK] 
   391s:       rampup IR =    940 ..... (rIR:aIR:PR = 940:931:931) (tPR = 14372) [OK] 
   396s:       rampup IR =   1410 ..... (rIR:aIR:PR = 1410:1434:1434) (tPR = 21880) [OK] 
   401s:       rampup IR =   1880 ...... (rIR:aIR:PR = 1880:1917:1917) (tPR = 28475) [OK] 
   408s:       rampup IR =   2351 ....... (rIR:aIR:PR = 2351:2417:2417) (tPR = 35238) [OK] 
   415s:       rampup IR =   2821 ...... (rIR:aIR:PR = 2821:2878:2878) (tPR = 43090) [OK] 
   421s:       rampup IR =   3291 ..... (rIR:aIR:PR = 3291:3287:3287) (tPR = 48393) [OK] 
   426s:       rampup IR =   3761 .... (rIR:aIR:PR = 3761:3776:3775) (tPR = 54055) [OK] 
   430s:       rampup IR =   4231 ..... (rIR:aIR:PR = 4231:4140:4139) (tPR = 62528) [OK] 
   435s:       rampup IR =   4701 ..... (rIR:aIR:PR = 4701:4860:4763) (tPR = 72230) [OK] 
