MemTotal:       32755048 kB
MemFree:         7035868 kB
MemAvailable:   31089044 kB
Buffers:          384984 kB
Cached:         23709092 kB
SwapCached:            0 kB
Active:         15136984 kB
Inactive:        9391564 kB
Active(anon):       1908 kB
Inactive(anon):   677680 kB
Active(file):   15135076 kB
Inactive(file):  8713884 kB
Unevictable:      218624 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                92 kB
Writeback:             0 kB
AnonPages:        653168 kB
Mapped:           325764 kB
Shmem:            240220 kB
KReclaimable:     667328 kB
Slab:             832608 kB
SReclaimable:     667328 kB
SUnreclaim:       165280 kB
KernelStack:        9000 kB
PageTables:        17620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4082092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27000 kB
VmallocChunk:          0 kB
Percpu:            10528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
