MemTotal:       32755048 kB
MemFree:        26044984 kB
MemAvailable:   28973312 kB
Buffers:           51644 kB
Cached:          3245216 kB
SwapCached:            0 kB
Active:          1821072 kB
Inactive:        4562136 kB
Active(anon):       1672 kB
Inactive(anon):  3133944 kB
Active(file):    1819400 kB
Inactive(file):  1428192 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1176 kB
Writeback:             0 kB
AnonPages:       3117968 kB
Mapped:           247692 kB
Shmem:             44256 kB
KReclaimable:      87140 kB
Slab:             173588 kB
SReclaimable:      87140 kB
SUnreclaim:        86448 kB
KernelStack:        6436 kB
PageTables:        22148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6650788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22956 kB
VmallocChunk:          0 kB
Percpu:             5952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
