MemTotal:       32755048 kB
MemFree:        12565616 kB
MemAvailable:   31572840 kB
Buffers:          159360 kB
Cached:         18908260 kB
SwapCached:            0 kB
Active:          4719892 kB
Inactive:       14709972 kB
Active(anon):       1672 kB
Inactive(anon):   410352 kB
Active(file):    4718220 kB
Inactive(file): 14299620 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2200 kB
Writeback:             0 kB
AnonPages:        404968 kB
Mapped:           287744 kB
Shmem:             44828 kB
KReclaimable:     452496 kB
Slab:             596548 kB
SReclaimable:     452496 kB
SUnreclaim:       144052 kB
KernelStack:        6708 kB
PageTables:        13340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2381920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26968 kB
VmallocChunk:          0 kB
Percpu:            19072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
