MemTotal:       32755048 kB
MemFree:        13122900 kB
MemAvailable:   31305616 kB
Buffers:          324060 kB
Cached:         18049576 kB
SwapCached:            0 kB
Active:         13127648 kB
Inactive:        5495252 kB
Active(anon):       1908 kB
Inactive(anon):   492392 kB
Active(file):   13125740 kB
Inactive(file):  5002860 kB
Unevictable:      218788 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               512 kB
Writeback:            28 kB
AnonPages:        468148 kB
Mapped:           310752 kB
Shmem:            240044 kB
KReclaimable:     517228 kB
Slab:             667412 kB
SReclaimable:     517228 kB
SUnreclaim:       150184 kB
KernelStack:        8792 kB
PageTables:        17308 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3945768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26696 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
