MemTotal:       16380096 kB
MemFree:         7069736 kB
MemAvailable:   15362720 kB
Buffers:           59812 kB
Cached:          8342884 kB
SwapCached:            0 kB
Active:           695636 kB
Inactive:        8149596 kB
Active(anon):       1852 kB
Inactive(anon):   458464 kB
Active(file):     693784 kB
Inactive(file):  7691132 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             50524 kB
Writeback:             0 kB
AnonPages:        448324 kB
Mapped:           239380 kB
Shmem:             12788 kB
KReclaimable:     245548 kB
Slab:             335196 kB
SReclaimable:     245548 kB
SUnreclaim:        89648 kB
KernelStack:        7568 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3190136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171884 kB
DirectMap2M:     7168000 kB
DirectMap1G:    11534336 kB
