MemTotal:       16380096 kB
MemFree:         7077756 kB
MemAvailable:   15359764 kB
Buffers:           59600 kB
Cached:          8332520 kB
SwapCached:            0 kB
Active:           692864 kB
Inactive:        8144752 kB
Active(anon):       1860 kB
Inactive(anon):   461484 kB
Active(file):     691004 kB
Inactive(file):  7683268 kB
Unevictable:        5608 kB
Mlocked:            5608 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             88612 kB
Writeback:             0 kB
AnonPages:        451148 kB
Mapped:           238104 kB
Shmem:             12780 kB
KReclaimable:     245216 kB
Slab:             334288 kB
SReclaimable:     245216 kB
SUnreclaim:        89072 kB
KernelStack:        7536 kB
PageTables:        13888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3232116 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
