MemTotal:       32755048 kB
MemFree:        18597624 kB
MemAvailable:   31608296 kB
Buffers:           93948 kB
Cached:         13104204 kB
SwapCached:            0 kB
Active:          2186168 kB
Inactive:       11373864 kB
Active(anon):       1688 kB
Inactive(anon):   410024 kB
Active(file):    2184480 kB
Inactive(file): 10963840 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2208 kB
Writeback:             0 kB
AnonPages:        404204 kB
Mapped:           333984 kB
Shmem:             44852 kB
KReclaimable:     325464 kB
Slab:             445772 kB
SReclaimable:     325464 kB
SUnreclaim:       120308 kB
KernelStack:        6736 kB
PageTables:        13556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2377824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24152 kB
VmallocChunk:          0 kB
Percpu:             9280 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
