MemTotal:        8117668 kB
MemFree:         7091508 kB
MemAvailable:    7242812 kB
Buffers:           32732 kB
Cached:           338812 kB
SwapCached:            0 kB
Active:           718916 kB
Inactive:          76424 kB
Active(anon):     431484 kB
Inactive(anon):     9992 kB
Active(file):     287432 kB
Inactive(file):    66432 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        429296 kB
Mapped:           211816 kB
Shmem:             12692 kB
KReclaimable:      36196 kB
Slab:              96268 kB
SReclaimable:      36196 kB
SUnreclaim:        60072 kB
KernelStack:        6976 kB
PageTables:        13548 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3005800 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
