MemTotal:       16380096 kB
MemFree:         6370324 kB
MemAvailable:   15356320 kB
Buffers:           88840 kB
Cached:          8944176 kB
SwapCached:            0 kB
Active:           853100 kB
Inactive:        8624780 kB
Active(anon):       1864 kB
Inactive(anon):   460448 kB
Active(file):     851236 kB
Inactive(file):  8164332 kB
Unevictable:        5468 kB
Mlocked:            5468 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            400508 kB
Writeback:             0 kB
AnonPages:        450504 kB
Mapped:           236624 kB
Shmem:             12516 kB
KReclaimable:     307908 kB
Slab:             406156 kB
SReclaimable:     307908 kB
SUnreclaim:        98248 kB
KernelStack:        7536 kB
PageTables:        13808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3203972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
