MemTotal:       32755048 kB
MemFree:         6302264 kB
MemAvailable:   31087936 kB
Buffers:          683916 kB
Cached:         24142520 kB
SwapCached:            0 kB
Active:         17631172 kB
Inactive:        7643524 kB
Active(anon):       2628 kB
Inactive(anon):   696920 kB
Active(file):   17628544 kB
Inactive(file):  6946604 kB
Unevictable:      222720 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               100 kB
Writeback:             0 kB
AnonPages:        670424 kB
Mapped:           261404 kB
Shmem:            246684 kB
KReclaimable:     673636 kB
Slab:             841868 kB
SReclaimable:     673636 kB
SUnreclaim:       168232 kB
KernelStack:        8876 kB
PageTables:        17848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4111688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26888 kB
VmallocChunk:          0 kB
Percpu:             9760 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
