MemTotal:       32755048 kB
MemFree:        22002172 kB
MemAvailable:   31370192 kB
Buffers:         2376780 kB
Cached:          7164644 kB
SwapCached:            0 kB
Active:          5902672 kB
Inactive:        3963768 kB
Active(anon):       1752 kB
Inactive(anon):   501004 kB
Active(file):    5900920 kB
Inactive(file):  3462764 kB
Unevictable:      168324 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2332 kB
Writeback:             0 kB
AnonPages:        493132 kB
Mapped:           321692 kB
Shmem:            173032 kB
KReclaimable:     467448 kB
Slab:             603692 kB
SReclaimable:     467448 kB
SUnreclaim:       136244 kB
KernelStack:        7860 kB
PageTables:        17396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3318360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25424 kB
VmallocChunk:          0 kB
Percpu:             9696 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
