MemTotal:        8117668 kB
MemFree:         3393868 kB
MemAvailable:    7193672 kB
Buffers:            8044 kB
Cached:          3942140 kB
SwapCached:           28 kB
Active:           738456 kB
Inactive:        3628660 kB
Active(anon):     424728 kB
Inactive(anon):     1644 kB
Active(file):     313728 kB
Inactive(file):  3627016 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8108284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               752 kB
Writeback:             0 kB
AnonPages:        422472 kB
Mapped:           211404 kB
Shmem:              4452 kB
KReclaimable:     159436 kB
Slab:             234344 kB
SReclaimable:     159436 kB
SUnreclaim:        74908 kB
KernelStack:        6692 kB
PageTables:        13364 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2977064 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54360 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
