MemTotal:       32755048 kB
MemFree:         7288732 kB
MemAvailable:   31607696 kB
Buffers:          322916 kB
Cached:         23813232 kB
SwapCached:            0 kB
Active:          8521768 kB
Inactive:       15888180 kB
Active(anon):       1680 kB
Inactive(anon):   321952 kB
Active(file):    8520088 kB
Inactive(file): 15566228 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2248 kB
Writeback:             0 kB
AnonPages:        316656 kB
Mapped:           265184 kB
Shmem:             44840 kB
KReclaimable:     695760 kB
Slab:             871472 kB
SReclaimable:     695760 kB
SUnreclaim:       175712 kB
KernelStack:        6748 kB
PageTables:        12752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2295424 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27528 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
