MemTotal:        8117668 kB
MemFree:         7095632 kB
MemAvailable:    7247132 kB
Buffers:           32724 kB
Cached:           339020 kB
SwapCached:            0 kB
Active:           720336 kB
Inactive:          76568 kB
Active(anon):     432812 kB
Inactive(anon):    10012 kB
Active(file):     287524 kB
Inactive(file):    66556 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:        430868 kB
Mapped:           211772 kB
Shmem:             12700 kB
KReclaimable:      36156 kB
Slab:              96332 kB
SReclaimable:      36156 kB
SUnreclaim:        60176 kB
KernelStack:        7016 kB
PageTables:        13840 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3040992 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
