
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20240502-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 668) [OK] 
    13s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1707) [OK] 
    16s:       rampup IR =     30 .... (rIR:aIR:PR = 30:33:33) (tPR = 2325) [OK] 
    20s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3078) [OK] 
    24s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:47) (tPR = 3018) [OK] 
    28s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 4545) [OK] 
    32s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 3964) [OK] 
    36s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:74) (tPR = 3931) [OK] 
    40s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 4459) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 4457) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:98) (tPR = 3212) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103551 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 275) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 714) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 834) [OK] 
