MemTotal:       16380096 kB
MemFree:         6076212 kB
MemAvailable:   15372928 kB
Buffers:           59740 kB
Cached:          9334652 kB
SwapCached:            0 kB
Active:           753636 kB
Inactive:        9083896 kB
Active(anon):       1852 kB
Inactive(anon):   459048 kB
Active(file):     751784 kB
Inactive(file):  8624848 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            420100 kB
Writeback:             0 kB
AnonPages:        448904 kB
Mapped:           238948 kB
Shmem:             12740 kB
KReclaimable:     257564 kB
Slab:             347792 kB
SReclaimable:     257564 kB
SUnreclaim:        90228 kB
KernelStack:        7524 kB
PageTables:        13768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3198440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:    11352064 kB
DirectMap1G:     7340032 kB
