MemTotal:       16380096 kB
MemFree:         6109912 kB
MemAvailable:   15363772 kB
Buffers:           60888 kB
Cached:          9283708 kB
SwapCached:            0 kB
Active:           790924 kB
Inactive:        8996136 kB
Active(anon):       1840 kB
Inactive(anon):   458376 kB
Active(file):     789084 kB
Inactive(file):  8537760 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389540 kB
Writeback:             0 kB
AnonPages:        448108 kB
Mapped:           238440 kB
Shmem:             12760 kB
KReclaimable:     264496 kB
Slab:             356968 kB
SReclaimable:     264496 kB
SUnreclaim:        92472 kB
KernelStack:        7576 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     8206336 kB
DirectMap1G:    10485760 kB
