MemTotal:       32755048 kB
MemFree:         6815996 kB
MemAvailable:   31406728 kB
Buffers:          523632 kB
Cached:         24019496 kB
SwapCached:            0 kB
Active:         14095964 kB
Inactive:       10658060 kB
Active(anon):       1784 kB
Inactive(anon):   372824 kB
Active(file):   14094180 kB
Inactive(file): 10285236 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            418316 kB
Writeback:             0 kB
AnonPages:        364692 kB
Mapped:           337664 kB
Shmem:            158756 kB
KReclaimable:     674428 kB
Slab:             869456 kB
SReclaimable:     674428 kB
SUnreclaim:       195028 kB
KernelStack:        8080 kB
PageTables:        15904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3262132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34652 kB
VmallocChunk:          0 kB
Percpu:            44736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
