
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20250307-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 992) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1919) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2281) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:40) (tPR = 2743) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3494) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:62) (tPR = 3759) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 3963) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:76) (tPR = 3923) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4152) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:95) (tPR = 4653) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3228) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103672 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 332) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 565) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 766) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 1080) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1035) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1659) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1404) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1684) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 1963) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 2018) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 4134) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:218) (tPR = 4026) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:232) (tPR = 4510) [OK] 
   148s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5178) [OK] 
   152s:       trying IR =    307 ..... (rIR:aIR:PR = 307:307:300) (tPR = 5438) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:342:335) (tPR = 6216) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:400:392) (tPR = 8215) [OK] 
   166s:       trying IR =    458 ...... (rIR:aIR:PR = 458:460:450) (tPR = 8264) [OK] 
   172s:       trying IR =    530 .... (rIR:aIR:PR = 530:521:510) (tPR = 8586) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:608:596) (tPR = 10821) [OK] 
   180s:       trying IR =    719 ...... (rIR:aIR:PR = 719:715:699) (tPR = 12406) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:821:803) (tPR = 13504) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:969) (tPR = 16222) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1160:1140) (tPR = 19345) [OK] 
   198s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1386:1370) (tPR = 23974) [OK] 
   203s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1633:1633) (tPR = 25597) [OK] 
   208s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1978:1978) (tPR = 33567) [OK] 
   212s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2320:2321) (tPR = 35627) [OK] 
   216s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2782:2782) (tPR = 44146) [OK] 
   220s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3329:3329) (tPR = 52437) [OK] 
   224s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3895:3895) (tPR = 57866) [OK] 
   228s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4660:4657) (tPR = 70504) [OK] 
   232s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5672:5659) (tPR = 85440) [OK] 
   238s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6599:5856) (tPR = 88547) [PR is under limit] 
   268s: Re-initializing (term) (init) ... OK
   273s: Searching from base IR = 5621
   273s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   276s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:554:543) (tPR = 11315) [OK] 
   282s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1118:1095) (tPR = 20886) [OK] 
   286s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1695:1655) (tPR = 32568) [OK] 
   290s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2276:2224) (tPR = 38700) [OK] 
   294s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2777:2723) (tPR = 46669) [OK] 
   298s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3400:3393) (tPR = 57549) [OK] 
   303s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:4033:4031) (tPR = 63060) [OK] 
   307s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4510:4512) (tPR = 70579) [OK] 
   312s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:4825:4825) (tPR = 71947) [OK] 
   316s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5622:5623) (tPR = 83990) [OK] 
   320s:    snapshot, IR =   5621 .........|.............................. (rIR:aIR:PR = 5621:5535:5510) (tPR = 82950) [OK] 
   359s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 216746 Kb) (term) (init) ...
   379s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
