MemTotal:       16380096 kB
MemFree:         6807872 kB
MemAvailable:   15365212 kB
Buffers:           58524 kB
Cached:          8604204 kB
SwapCached:            0 kB
Active:           702488 kB
Inactive:        8406144 kB
Active(anon):       1864 kB
Inactive(anon):   461480 kB
Active(file):     700624 kB
Inactive(file):  7944664 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            354496 kB
Writeback:             0 kB
AnonPages:        451528 kB
Mapped:           236820 kB
Shmem:             12540 kB
KReclaimable:     249532 kB
Slab:             338668 kB
SReclaimable:     249532 kB
SUnreclaim:        89136 kB
KernelStack:        7600 kB
PageTables:        13908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:    11343872 kB
DirectMap1G:     7340032 kB
