MemTotal:       16380096 kB
MemFree:         6296796 kB
MemAvailable:   15356884 kB
Buffers:           94188 kB
Cached:          9013476 kB
SwapCached:            0 kB
Active:           871548 kB
Inactive:        8681336 kB
Active(anon):       1848 kB
Inactive(anon):   461000 kB
Active(file):     869700 kB
Inactive(file):  8220336 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            421000 kB
Writeback:             0 kB
AnonPages:        450664 kB
Mapped:           239192 kB
Shmem:             12684 kB
KReclaimable:     307532 kB
Slab:             406068 kB
SReclaimable:     307532 kB
SUnreclaim:        98536 kB
KernelStack:        7520 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3184028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
