MemTotal:       16380096 kB
MemFree:         7083912 kB
MemAvailable:   15369244 kB
Buffers:           59828 kB
Cached:          8334812 kB
SwapCached:            0 kB
Active:           696500 kB
Inactive:        8139684 kB
Active(anon):       1848 kB
Inactive(anon):   457388 kB
Active(file):     694652 kB
Inactive(file):  7682296 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87240 kB
Writeback:             0 kB
AnonPages:        447108 kB
Mapped:           238868 kB
Shmem:             12756 kB
KReclaimable:     245864 kB
Slab:             336676 kB
SReclaimable:     245864 kB
SUnreclaim:        90812 kB
KernelStack:        7532 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3198852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54644 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
